Date,1,2,3,4,5,6,7,8
1998-02-28,0.017323690158639975,0.010394214095183985,0.0034647380317279954,0.048506332444191926,0.0,0.01733061963470343,0.027205123025128217,0.01733061963470343
1998-03-31,0.0121958478348676,0.00731750870092056,0.00243916956697352,0.034148373937629276,0.0,0.012200726174001546,0.019152359439876077,0.012200726174001546
1998-04-30,0.003197865655133025,0.001918719393079815,0.000639573131026605,0.008954023834372469,0.0,0.003199144801395078,0.0050219282248209025,0.003199144801395078
1998-05-31,-0.005192259272833225,-0.003115355563699935,-0.001038451854566645,-0.014538325963933028,0.0,-0.005194336176542358,-0.008153923962057297,-0.005194336176542358
1998-06-30,0.01064333198795225,0.00638599919277135,0.00212866639759045,0.0298013295662663,0.0,0.010647589320747431,0.016714288553880213,0.010647589320747431
1998-07-31,-0.0033784075233595,-0.0020270445140157,-0.0006756815046719001,-0.0094595410654066,0.0,-0.003379758886368844,-0.005305451174683759,-0.003379758886368844
1998-08-31,-0.03529483750962505,-0.02117690250577503,-0.007058967501925011,-0.09882554502695014,0.0,-0.0353089554446289,-0.05542701282511518,-0.0353089554446289
1998-09-30,0.015909858370433273,0.009545915022259963,0.003181971674086655,0.04454760343721316,0.0,0.015916222313781446,0.024984841584928412,0.015916222313781446
1998-10-31,0.020270178902246076,0.012162107341347645,0.004054035780449216,0.05675650092628901,0.0,0.020278286973806972,0.03183228894808724,0.020278286973806972
1998-11-30,0.013920533193948975,0.008352319916369385,0.002784106638789795,0.03897749294305713,0.0,0.013926101407226554,0.021860805327777472,0.013926101407226554
1998-12-31,0.0163555919423251,0.00981335516539506,0.00327111838846502,0.04579565743851027,0.0,0.01636213417910203,0.025684821586227338,0.01636213417910203
1999-01-31,0.008806237193656525,0.005283742316193915,0.001761247438731305,0.024657464142238267,0.0,0.008809759688533987,0.013829314888918207,0.008809759688533987
1999-02-28,-0.0080170930420481,-0.00481025582522886,-0.0016034186084096201,-0.02244786051773468,0.0,-0.00802029987926492,-0.012590042913232338,-0.00802029987926492
1999-03-31,0.010366936317128076,0.006220161790276845,0.0020733872634256154,0.02902742168795861,0.0,0.010371083091654926,0.01628023679241793,0.010371083091654926
1999-04-30,0.022120131539951654,0.0207049907107102,0.019289849881468736,0.026582390454425606,0.010315547447622034,0.009497508360931207,0.014908923560582134,0.011879851882321976
1999-05-31,-0.022365489115997568,-0.023220244111437176,-0.02407499910687679,-0.01600602736938121,-0.01360196034588503,-0.005718724921546057,-0.008977094778884375,-0.008860055255468697
1999-06-30,0.07082310442789236,0.0760360215274799,0.08124893862706745,0.038764423923147225,0.04655049612510373,0.013849974890255887,0.021741304046039432,0.024600666836007326
1999-07-31,-0.017240109634815363,-0.015927562649815173,-0.014615015664814983,-0.021714905203489048,-0.007748891487964546,-0.0077584254162751595,-0.012178959689842573,-0.00954800774605912
1999-08-31,0.027678348302511084,0.03366292416323759,0.0396475000239641,-0.0036255546558174295,0.023670548954133005,-0.0012953588848856274,-0.002033418225534176,0.004171280596438393
1999-09-30,-0.0011444543424886855,0.0019269056464307943,0.004998265635350274,-0.01563572256235045,0.003627177509881713,-0.005586420304062639,-0.008769406682826837,-0.004748734966907508
1999-10-31,0.06500143591438733,0.06783566578794613,0.07066989566150494,0.04485386193483069,0.040017532806483486,0.016025644099858793,0.025156608850877896,0.025267568535536272
1999-11-30,0.06663450466968997,0.07675633653352365,0.08687816839735733,0.011656611607640999,0.05103797886484067,0.004164740804387163,0.006537693881656937,0.01595180289788385
1999-12-31,0.14317209599387534,0.16178094058708684,0.18038978518029833,0.03997647917294619,0.10530460491987112,0.01428302491593406,0.022421093890426676,0.03860279510528074
2000-01-31,-0.022235085380583768,-0.019103193926340578,-0.01597130247209739,-0.034851124438013935,-0.007996819834069895,-0.012451808888496122,-0.019546502077663244,-0.014298649496826353
2000-02-29,0.09702297832433199,0.11757002812874602,0.13811707793316005,-0.01065829480428685,0.08237580900988968,-0.0038080564722173444,-0.005977780771661454,0.015216379788727157
2000-03-31,0.03788206881321821,0.030766773252021783,0.02365147769082535,0.06783999320678397,0.011154651732215833,0.024238260430023816,0.03804854476140484,0.026814392469796527
2000-04-30,-0.08017268284375492,-0.09013095309856234,-0.10008922335336974,-0.02458422480165757,-0.0583264092591986,-0.008783592318420796,-0.013788238081615374,-0.022253894687750728
2000-05-31,-0.06895726133915946,-0.07965418215476758,-0.09035110297037571,-0.0110057778352634,-0.05312552684968185,-0.003932207195141966,-0.006172669111606302,-0.016201381987216296
2000-06-30,0.07067259034159439,0.08111043517195012,0.09154828000230585,0.01377744733140552,0.05371820339329544,0.004922485110835029,0.007727179746156868,0.01732853670282012
2000-07-31,-0.02661433056490499,-0.02932503614656228,-0.03203574172821957,-0.01099142780446788,-0.01853633836762548,-0.003927080134139167,-0.006164620794334414,-0.008207989687863296
2000-08-31,0.08855738971474991,0.09565017381891504,0.10274295792308018,0.04573838945368238,0.059004216075955726,0.016341673146237093,0.02565270242787958,0.029968512886642575
2000-09-30,-0.08086211803264291,-0.08804504310124182,-0.09522796816984076,-0.03840362899788205,-0.0548574531985804,-0.013721068017671858,-0.021538949635097848,-0.02639022580025394
2000-10-31,-0.04325221835320212,-0.05072450581660858,-0.05819679328001504,-0.0032748286641070697,-0.03438072016163335,-0.001170049498418826,-0.0018367110478977652,-0.009110169628126297
2000-11-30,-0.1400900734198463,-0.15553552309347232,-0.17098097276709837,-0.052256965518897226,-0.09920346290063285,-0.018670667251823137,-0.029308692375312934,-0.04158139771386306
2000-12-31,-0.04009316427480556,-0.04688880061463788,-0.0536844369544702,-0.00365821047639229,-0.03168796983187089,-0.0013070263430653025,-0.0020517334757594475,-0.008625264179525093
2001-01-31,0.06490900595987936,0.07061291963629915,0.07631683331271893,0.03112151850307458,0.043948828378656636,0.011119273968027074,0.017454725949010114,0.021269118859171793
2001-02-28,-0.16273492839873793,-0.17940142198510448,-0.19606791557147102,-0.06677148547909832,-0.11346885038960935,-0.023856497883317847,-0.03744926457013429,-0.050061775109555576
2001-03-31,-0.10671715651658426,-0.118605505974193,-0.13049385543180175,-0.0392259398383083,-0.07574059879428521,-0.014014867933658436,-0.02200014854359977,-0.03150692308245409
2001-04-30,0.11612355524478266,0.1254594709748045,0.13479538670482635,0.059808001683290694,0.07742003615223018,0.02136854460141572,0.03354374494408561,0.03924846057190768
2001-05-31,-0.017709323238085294,-0.020225685685639393,-0.022742048133193492,-0.003924130238761529,-0.013323204245600313,-0.0014020356753060837,-0.0022008764739111096,-0.004478988156968974
2001-06-30,0.005536392589719427,0.010087930649997537,0.014639468710275648,-0.01668042486003614,0.00939012556615329,-0.005959677510707198,-0.009355335428643127,-0.003791057287577108
2001-07-31,-0.048242820529683664,-0.05584479576351205,-0.06344677099734043,-0.00713672596573748,-0.03733112753842597,-0.0025498502343299194,-0.004002683734497907,-0.01117135774897795
2001-08-31,-0.07994091159176281,-0.08629204265434358,-0.09264317371692435,-0.041533258810332443,-0.05319168473650895,-0.014839240040663063,-0.023294224869909314,-0.027123693790434184
2001-09-30,-0.13109536419966925,-0.14381687065482684,-0.15653837710998447,-0.05714098203991498,-0.09042990184123706,-0.020415656583118197,-0.032047927926958035,-0.04130016047254939
2001-10-31,0.09323494724926383,0.10891002013448758,0.12458509301971135,0.00911531111577499,0.07351153661177688,0.0032567704429361786,0.005112387348647516,0.02023403063041352
2001-11-30,0.1093901832504299,0.11855408080552124,0.12771797836061258,0.05458342095629745,0.07344342109079811,0.019501876544528562,0.030613501524917687,0.036463405664805264
2001-12-31,-0.00848096817075451,-0.010911229745827788,-0.013341491320901068,0.00394819579999194,-0.008080791503786574,0.0014106339565399775,0.002214373815824051,-0.00045559964710588266
2002-01-31,-0.007898669703582616,-0.007946820238813176,-0.007994970774043736,-0.006859526034362119,-0.004451598635946608,-0.002450810658848523,-0.003847214172986526,-0.003478893484702243
2002-02-28,-0.06958126963324411,-0.08007016943309281,-0.09055906923294149,-0.01255521857157974,-0.05318323562119348,-0.004485800235360133,-0.007041684016003152,-0.01676830268829165
2002-03-31,0.04409029776019253,0.047512745969737556,0.050935194179282585,0.02328964817272142,0.02922551168845623,0.008321058582853754,0.013062165532300614,0.015070599388501844
2002-04-30,-0.07817991006285901,-0.08437205498366832,-0.09056419990447763,-0.04070907613820355,-0.05199345888973593,-0.014544771345949581,-0.022831976131226735,-0.02655249857221654
2002-05-31,-0.029712532368864723,-0.03444539234862977,-0.03917825232839482,-0.00415366940163714,-0.023062624927966784,-0.001484046739070641,-0.002329615152975345,-0.0068102880619267114
2002-06-30,-0.08796574964206633,-0.09370081691555958,-0.09943588418905284,-0.051665288672803115,-0.05679151271611688,-0.018459269567240085,-0.028976846189917863,-0.031575092365419506
2002-07-31,-0.0653947440854451,-0.06613347933512567,-0.06687221458480623,-0.055173862927559804,-0.03732769884202172,-0.019712833025975297,-0.03094465512194283,-0.028333548693878698
2002-08-31,-0.006299425792957652,-0.008489016680472621,-0.01067860756798759,0.004761261714884849,-0.006535748082161049,0.013648066230803047,0.012891715884646163,0.006625533558691937
2002-09-30,-0.0887122341320648,-0.09001928621063461,-0.09132633828920442,-0.07339666753968128,-0.05106061699261009,-0.016994043793237622,-0.03326861627669759,-0.033045465146154376
2002-10-31,0.11853927523629419,0.1287954611523393,0.1390516470683844,0.05759877297035715,0.08003824029671053,0.01257366736816926,0.025455448238676476,0.0347525509339238
2002-11-30,0.08385613459525015,0.09060053962766061,0.09734494466007107,0.043176348136451596,0.05591092913759954,0.013441136980314123,0.022517342341678154,0.027269676381421096
2002-12-31,-0.07819371642723971,-0.08462188920201191,-0.09105006197678411,-0.039598821159824216,-0.05232868748934065,-0.004341779880926903,-0.013819385658531413,-0.020952221625807305
2003-01-31,-0.004626440803088218,-0.001879700260571178,0.0008670402819458618,-0.01721655894217945,0.0012437150891506377,-0.0073988489803997895,-0.010723443326673437,-0.006535881546149289
2003-02-28,0.012244084878030796,0.016537854628726124,0.020831624379421456,-0.009434649180074509,0.012756018599121831,0.003341194358637034,0.0004510840237292625,0.003189759884726454
2003-03-31,0.002431124647952689,0.002574959099827179,0.002718793551701669,0.00149764286809298,0.001549202265022628,-0.002422475881630563,-0.0016904103071858105,-0.0006998736744873031
2003-04-30,0.067331041310826,0.0675826502379787,0.06783425916513142,0.059228538202361077,0.03772654814260316,0.023433227511409933,0.035162340403079896,0.03109773272366726
2003-05-31,0.058889364069134906,0.061930294722833054,0.0649712253765312,0.03838551554253115,0.03691141291610726,0.027409285282189985,0.033245427999743206,0.029614207601601467
2003-06-30,0.005509473101330913,0.004981542485385843,0.0044536118694407725,0.00745545353344596,0.002325790975789419,-0.0012514005182206818,0.0008318151589657994,0.0010924376522849378
2003-07-31,0.037244577154364335,0.04161879096554491,0.045993004776725493,0.01261906508791677,0.026746138921080426,-0.017119734526054482,-0.011426869863907174,-0.0009620190000095823
2003-08-31,0.03165622256717532,0.034593590038536536,0.03753095750989775,0.014438105741375117,0.021649800845301836,0.007987582858291195,0.010518142051641442,0.011682020511780486
2003-09-30,-0.018123218778477883,-0.019937675152641093,-0.021752131526804303,-0.007634128201011549,-0.012578849687323845,0.010131989220075396,0.006720473615083487,0.0012926772204359055
2003-10-31,0.058501907208669275,0.061662514031526464,0.06482312085438365,0.03746856888880553,0.03686241372704706,0.00681833954220027,0.01539464021429474,0.018362814964012063
2003-11-30,0.005743605521498394,0.0052200795600295235,0.0046965535985606524,0.0076446220283312594,0.0024618773557932724,0.0034670102095042486,0.004916973413589982,0.0036960733548796385
2003-12-31,0.02897009722195087,0.027031559030260513,0.02509302083857015,0.035219288136585696,0.013391775005897324,0.015494505863868345,0.022243661084377458,0.017243890143962784
2004-01-31,0.013810109024640176,0.013506190123080275,0.013202271221520375,0.013839250566711989,0.00724459614965462,0.008976611103468158,0.011211501346392757,0.0087890706000317
2004-02-29,-0.0037561518571441444,-0.006462044989310424,-0.009167938121476704,0.0094994323337641,-0.0058404398329659135,0.008339035191939341,0.009558592353176534,0.004708236251244841
2004-03-31,-0.013891279223500428,-0.014562883511464328,-0.015234487799428226,-0.00927210711295414,-0.008643507109611034,-0.00025500792516491193,-0.0025842081745881575,-0.003662266542821972
2004-04-30,-0.020553356973422636,-0.02164676361866972,-0.02274017026391681,-0.01324462977888351,-0.012927200337143558,-0.018244145524932098,-0.01898870555970161,-0.014994280572401056
2004-05-31,0.03141354071373015,0.03482063137602483,0.038227722038319506,0.011986118131407488,0.022166972783306597,0.0037232129988967457,0.006244022712724405,0.009100684598968005
2004-06-30,0.021880920361836767,0.023286532967799735,0.024692145573762706,0.01295105318610656,0.014097454054654148,0.006910155143227053,0.00921687485720507,0.009112420809388852
2004-07-31,-0.048078383177719765,-0.05240814292162657,-0.05673790266553338,-0.02255315330065329,-0.03269859594709202,-0.004739132129738084,-0.00980967314510317,-0.013822283310079925
2004-08-31,-0.012606884833670656,-0.015344040442230953,-0.018081196050791254,0.00170516400537084,-0.01079711805031528,0.009636405381309356,0.008679649113893746,0.0029770972187181774
2004-09-30,0.019958052634322047,0.022246574721162236,0.024535096808002425,0.0070259229510876,0.014255335832905065,0.0045675457303153266,0.005700670231131042,0.006910401538789746
2004-10-31,0.029766020927438786,0.03348599023443158,0.03720595954142436,0.009019395538799869,0.021686607482564985,0.007046696230527791,0.008330423343571083,0.01029040901180519
2004-11-30,0.043015988829865306,0.04458061829146085,0.0461452477530564,0.031162072921007977,0.02605081353270367,0.005942317167549434,0.013035873829403338,0.014354354910667777
2004-12-31,0.017112296449575612,0.020048059244049385,0.02298382203852315,0.01230797904212496,-0.003501145757697166,0.006024902196878189,0.011956986775897991,0.009313941682353048
2005-01-31,-0.0469979424230611,-0.04746120105538216,-0.047924459687703216,-0.026516183195392028,-0.04778695702698064,-0.00683844986825841,-0.00810214130140594,-0.013112292808259462
2005-02-28,0.009501363167420049,0.0038269066115114493,-0.001847549944397151,0.02394111796886969,0.015508894878526606,0.009748410349189933,0.010566138531003806,0.007636471017413022
2005-03-31,-0.017417409629375324,-0.015703438510806723,-0.013989467392238124,-0.01769826124620582,-0.016809937878798153,-0.00961363773258009,-0.010699816728409212,-0.00927424197139251
2005-04-30,-0.02500420605012513,-0.02871628593393963,-0.03242836581775413,-0.009401206634286329,-0.011808143758000836,0.006765840632050432,0.0018404583613109413,-0.002684821387212776
2005-05-31,0.04639834813667984,0.05595966503221902,0.0655209819277582,0.01079243927556684,0.016138077598031292,0.0051135419969988855,0.012037163685909496,0.014759656621299822
2005-06-30,-0.00778686173914935,-0.01556065212762278,-0.02333444251609621,0.01395335550371567,0.009972428861650668,0.01574969469094986,0.011656382228594234,0.0059625838425191105
2005-07-31,0.046773658542749626,0.05198762582201308,0.05720159310127654,0.022501346496273215,0.024871207492682436,-0.0013035975814161445,0.006412883103661867,0.011117281930252939
2005-08-31,-0.0073982927100155315,-0.009331286090193574,-0.011264279470371612,-0.00249875384044385,0.0011160097974770604,0.008554948304997236,0.004986343734082834,0.0022079742748458446
2005-09-30,0.025261087946509705,0.018086269635832455,0.010911451325155204,0.028428993946249318,0.048444980063687824,0.013073166503433617,0.008922549330827933,0.010313831924834366
2005-10-31,-0.015250481164375813,-0.013738190915718092,-0.012225900667060372,-0.01848276847078289,-0.010116557520609326,-0.012367392274185242,-0.014493417630406766,-0.010979314848907322
2005-11-30,0.05610531266494702,0.051988365877584125,0.04787141909022123,0.048223617291687886,0.059394634859742654,0.026948541911137568,0.028078682634432375,0.02653652895308977
2005-12-31,0.0012197899804186358,-0.005416005382804613,-0.012051800746027862,0.01381341849422339,0.020947756119103853,0.01853407043334865,0.013060155643983959,0.00872537152045485
2006-01-31,0.04869500770485283,0.040301893161203396,0.031908778617553965,0.046588913874961724,0.07331921690583759,0.027772626128157455,0.023225813057531124,0.023119299126069935
2006-02-28,-0.012370448062924436,-0.013974713426899776,-0.015578978790875114,0.0006741661897295896,-0.015578670652594693,0.0010716913219455258,0.002479599026456492,-0.0010680487335065145
2006-03-31,0.023173600126271964,0.019993814085949274,0.01681402804562658,0.02241404109189462,0.02958237228498639,0.0032212264386724636,0.003944128091531267,0.006261835951426432
2006-04-30,0.02861494107694044,0.015129944503514422,0.001644947930088404,0.0449354498923064,0.0673894701325814,0.027091861428736718,0.019587266236673305,0.01762246875129059
2006-05-31,-0.04880987919519467,-0.05171669500477721,-0.05462351081435975,-0.02504849963073682,-0.03884132860380723,-0.011230133200707683,-0.014346213619169745,-0.016958214607260644
2006-06-30,-0.009949571463717723,-0.005601259579330662,-0.0012529476949436021,-0.012186078206323381,-0.02674945007692289,-0.00840089261354121,-0.004451209064152797,-0.004970029299150559
2006-07-31,-0.014775466572391815,-0.02268279584837324,-0.030590125124354658,0.01259089617445556,-0.0007791699542962112,0.013640703275223048,0.010938254416177979,0.004017900503632967
2006-08-31,0.02771085002467425,0.03167695716163046,0.035643064298586664,0.011143235916186059,0.012847765383074645,0.008657288246499457,0.011974359552144575,0.011749551784853988
2006-09-30,0.02138029438782566,0.027846854504503644,0.034313414621181614,0.0053198098484154,-0.0055800111632988425,-0.00034697318448354,0.00672690052789452,0.006904735102163592
2006-10-31,0.03589100422793234,0.03619243658447136,0.036493868941010386,0.025945647024610267,0.027899424764078674,0.012934371450630474,0.016066349060852667,0.015540784316682396
2006-11-30,0.03830027904951121,0.0328515280413686,0.027402777033225988,0.03458687491412246,0.05390821024850617,0.0270943736398778,0.023384262695777914,0.021326015265431222
2006-12-31,-0.010646495345409429,-0.01202988779223931,-0.01341328023906919,0.0038623798978183587,-0.01852601254229859,-0.007051246163953423,-0.0027535136452543373,-0.004401806986304763
2007-01-31,0.020573395403944574,0.018614973830232643,0.016656552256520712,0.01821680886720131,0.02366134049858752,0.007973766974532216,0.008262846442893958,0.008514551344915584
2007-02-28,-0.008204483142579572,-0.010466997006110843,-0.012729510869642113,-0.006096809985603139,0.007160189267943457,0.008762227973323223,0.0027553739894448127,0.0011489987068377633
