Date,1,2,3,4,5,6,7,8
2007-03-31,0.003229772237083575,0.0037087449104068054,0.0041877175837300344,0.0047731352621055295,-0.004039130720862769,-0.003552039950719813,-0.0004278006799467442,-0.00021390263839492283
2007-04-30,0.045178261009827206,0.04427753370963319,0.04337680640943918,0.03716753043432614,0.035815256050746605,0.0181423500787926,0.022435985130749334,0.020766254756644013
2007-05-31,0.020118394296753328,0.02219169177833491,0.024264989259916485,0.016812796718927336,0.0005613655274276565,-0.0022717138802658358,0.005238260889522153,0.005507287862111075
2007-06-30,-0.005378106874913618,-0.0014990169978608878,0.002380072879191842,-0.01604773443492414,-0.00891183658528324,-0.01066807827672631,-0.01079691443741985,-0.007237613996877671
2007-07-31,-0.0034037872253015918,-0.0027847766597139815,-0.002165766094126371,-0.01482232770892636,0.012773121928047124,0.005238784855266101,-0.002260299503925646,-0.0005923532551555906
2007-08-31,0.02059142748701783,0.02101775896402149,0.02144409044102515,0.01231207466056571,0.01849868702537587,0.0098406251104167,0.010172259682519903,0.009762703846158651
2007-09-30,0.060632927208538856,0.05150557173690973,0.042378216265280606,0.05862421705321218,0.0823230022384463,0.036289619749134375,0.03285557421325584,0.030805455286939985
2007-10-31,0.05600436539833942,0.05473768175746349,0.05347099811658757,0.030350992163607496,0.06990399575434335,0.02460300756821677,0.0200938339778102,0.022876814220987498
2007-11-30,-0.04914867216236226,-0.05038189112329164,-0.05161511008422102,-0.03207315936719553,-0.03864617525144281,-0.0021997534702495204,-0.007996816266910874,-0.01265746607161745
2007-12-31,0.011431565601372373,0.005838564465324665,0.0002455633292769558,0.012060681447081157,0.037383442686277434,0.012342950539873292,0.0053174944630470615,0.006251627044773262
2008-01-31,-0.054280067261159096,-0.07096539491019535,-0.08765072255923159,-0.009798211786076129,0.009988914858425131,0.01636173601978677,-0.0020712108620813165,-0.00846560891973172
2008-02-29,-0.020556590710004378,-0.028032589286837183,-0.03550858786366999,-0.0024003258958535216,0.008736795509982177,0.005546039092367714,-0.002413105894711689,-0.004058833238029035
2008-03-31,-0.005510488431916195,0.0032552328639784047,0.012020954159873004,-0.02425717767153619,-0.02590813533603749,-0.012509502741302452,-0.009383965529454804,-0.006776885390082961
2008-04-30,0.045073877914385746,0.05244906828691347,0.05982425865944119,0.020887135548151456,0.010984025771435677,-0.0038021205606346255,0.007282183450498554,0.010825583883494017
2008-05-31,0.037244382387317816,0.040740422397910425,0.044236462408503034,0.01335141556259832,0.03091586249305195,0.00024966895713120175,0.002465048738000389,0.007945554909541283
2008-06-30,-0.06191686151805048,-0.06769125842222867,-0.07346565532640689,-0.044952421246415145,-0.016022724509622544,-0.003927524136338796,-0.020484404455883204,-0.020713096456464398
2008-07-31,-0.0020207178801728122,0.0009641346743429068,0.003948987228858627,-0.010622667582803889,-0.005408452306510276,-0.0066324004184879475,-0.006577523930804411,-0.004178703166576996
2008-08-31,-0.008883658892731931,0.0003146372947353069,0.00951293348220255,-0.017058033837419852,-0.0463976040016654,-0.01328904729265768,-0.004092858833153077,-0.005284756855872616
2008-09-30,-0.09705084927202878,-0.10732190086930014,-0.11759295246657152,-0.05358489407302795,-0.04412958334929249,-0.01013568361565444,-0.027492067251493425,-0.0313000276916955
2008-10-31,-0.15880354256505208,-0.14161687436383802,-0.124430206162624,-0.16404952120863223,-0.1585040244760993,-0.08545225832441723,-0.09477093957970426,-0.08292357169364398
2008-11-30,-0.05049067260287201,-0.06756606503874918,-0.08464145747462636,-0.01100374652453951,0.021659886358064984,0.044914338593056234,0.019881912273667493,0.006537027573393556
2008-12-31,0.03153060946103727,0.02509583159812731,0.01866105373521735,0.030054838642658097,0.05370445487004515,0.05125012684750432,0.041838864726298025,0.03214253777671351
2009-01-31,-0.020466963606487476,-0.02007827920128725,-0.01968959479608703,-0.04087116363552707,0.02149042513146049,-0.03510367261175415,-0.04739195468494106,-0.02985555860976731
2009-02-28,-0.05158613336590242,-0.047551821682600054,-0.04351750999929769,-0.07087738076093739,-0.014600574125846503,-0.02660020051967384,-0.04265374582001932,-0.03177889543390128
2009-03-31,0.06992365273737376,0.07444611761792641,0.07896858249847906,0.05070616034007133,0.030285818019470084,0.023301986382610967,0.036050614588683,0.03210815979269982
2009-04-30,0.08672341067096644,0.093183535430448,0.09964366018992957,0.059540359614218205,0.037648652733052644,0.0014963544555285455,0.020646514370697734,0.024843160731191197
2009-05-31,0.05413222410584194,0.041263118139865995,0.028394012173890055,0.07161543405994239,0.07191334971140317,0.03204050196507796,0.03288009696368757,0.02871165048756566
2009-06-30,0.0040064884142731565,0.012243217531100987,0.020479946647928814,-0.01611345348849833,-0.016801544995450963,-0.011503770831364588,-0.007422746527136982,-0.004083603971661649
2009-07-31,0.06861239207959004,0.06721062777492325,0.06580886347025647,0.05936371022833867,0.05003368888588876,0.02582121139308322,0.03426120608184137,0.03130398663354874
2009-08-31,0.017144723173438358,0.014867446866266336,0.012590170559094319,0.02601811125784392,0.006669703594939093,0.014205868864724832,0.018726178145786566,0.013391648834689423
2009-09-30,0.05163587637329476,0.047903014808622746,0.04417015324395073,0.04232544478501609,0.05754085920345879,0.028695064029290337,0.028047636740081275,0.026049723132869122
2009-10-31,-0.01279843551917802,-0.01765203455671442,-0.02250563359425082,-0.002289022326676658,0.007887642712565392,-0.0012260541511594555,-0.006292546520753863,-0.005386049079628627
2009-11-30,0.07717445008333611,0.06457491692265929,0.05197538376198248,0.08148418142301274,0.09998473560898818,0.04981058733764532,0.04740531483455731,0.04215884748439252
2009-12-31,0.01650284210218983,0.02699890290908235,0.03749496371597486,-0.008239137175512648,-0.018315029655431674,-0.026874189675964444,-0.016079171573467176,-0.008122321961369531
2010-01-31,-0.04614408612101664,-0.04772169625654596,-0.04929930639207527,-0.02921415605551506,-0.03514789931128336,-0.006381711916288067,-0.011340179009327519,-0.014285757371255077
2010-02-28,0.039404040046238965,0.037613653843899746,0.03582326764156053,0.03166080667813432,0.038503183111892436,0.01519781821404926,0.016983012290508456,0.01686928440985766
2010-03-31,0.05512255282042458,0.05718409535163956,0.059245637882854536,0.041299878883789415,0.030900997705648563,0.009677575388243702,0.019367555984560053,0.019884505215931554
2010-04-30,0.0286966438463378,0.02350875132609531,0.018320858805852817,0.028479400421470118,0.04306935494615138,0.02568783082050751,0.021881087085636384,0.018725118463412495
2010-05-31,-0.05233041827799825,-0.05482868805243481,-0.057326957826871354,-0.04646415086466929,-0.014708125675175678,-0.0012190772221471633,-0.016718630136852916,-0.016771213933966713
2010-06-30,-0.03942476894537964,-0.04258166609303944,-0.04573856324069924,-0.029152856234417206,-0.01252009845168303,0.005476235031427995,-0.005701821809390445,-0.008652531831385677
2010-07-31,0.04435239078889501,0.04986769758800097,0.05538300438710692,0.03254922066061288,0.0025843723586937498,0.0023898391870264372,0.01671752089479743,0.015681563566623567
2010-08-31,-0.02588025388142616,-0.03221820100830737,-0.03855614813518858,-0.014368228781291119,0.010141227762484467,0.021113086336862194,0.007255285870250004,0.0018861534182408515
2010-09-30,0.10271123601309079,0.10215304544731077,0.10159485488153076,0.07701522711239135,0.08411596628786383,0.02880347048994116,0.03831857932690627,0.03972109938498654
2010-10-31,0.05124228203067559,0.05007774284613694,0.048913203661598285,0.037787990557401646,0.048321574082460086,0.009019752403272898,0.012750859536921254,0.016144662097456776
2010-11-30,0.003730399830713474,0.0014465632760130539,-0.0008372732786873659,0.006333893428250279,0.011223965812314779,0.0015858539880670673,0.00033055939005056587,0.0009913211104933578
2010-12-31,0.04728716580808014,0.04292216045822104,0.03855715510836193,0.054107573923654326,0.03441545402824624,0.014759694172912391,0.02338486837105361,0.020779005941239204
2011-01-31,0.006776606426546393,0.013654112169139863,0.020531617911733333,-0.0028292487313375907,-0.023929098133549345,-0.016703480894597392,-0.007027886233262991,-0.004414698218511092
2011-02-28,0.03863257054080356,0.03232128001251494,0.026009989484226323,0.04231102176993088,0.04769647446780578,0.02716970943607253,0.026534663637950623,0.02268188533839531
2011-03-31,0.0011699657065973906,-0.000888450981698829,-0.0029468676699950487,0.0048783590728446995,0.007120362466846784,0.00406478936978444,0.0027222905415107772,0.00198909671171283
2011-04-30,0.04214582833629485,0.03317806629500987,0.024210304253724904,0.04710709105457711,0.06315651672731593,0.03453960702731144,0.030376262876008357,0.026128900618039866
2011-05-31,-0.013204498052973197,-0.011510008553722308,-0.009815519054471417,-0.013225501350569619,-0.015435801041524547,0.00016012248526871622,-0.0009953773341034177,-0.0026897293373022548
2011-06-30,-0.020303834734935404,-0.018209867652698695,-0.016115900570461982,-0.01910604453197578,-0.022562585651424966,-0.015297957319547648,-0.014919239586200065,-0.01256782019654953
2011-07-31,0.022343595765775447,0.017591427402100627,0.012839259038425806,0.011250324524637428,0.05493923807161713,0.025481545207965094,0.014136107721674491,0.014314350837489456
2011-08-31,-0.013604392677443473,-0.025450697252803002,-0.037297001828162535,-0.0016581689202532016,0.04765045582484727,0.03770329264136043,0.016470996510467857,0.010691911520602459
2011-09-30,-0.06549388475800177,-0.05198031479587735,-0.03846674483375293,-0.08178158128435882,-0.0821689082787444,-0.016234265836992775,-0.020912578002140268,-0.022868957466960584
2011-10-31,0.09533368377078483,0.08894978479974687,0.0825658858287089,0.09401626701345131,0.07833012232760861,0.03358957347946067,0.04538037400976361,0.04194956776371594
2011-11-30,-0.01161520639305384,-0.013920947840906441,-0.01622668928875904,0.00215719560692172,-0.0022026696562937997,0.012126469909594675,0.009076184344200343,0.007425257487311513
2011-12-31,-0.02410057571744493,-0.014094123137168924,-0.004087670556892912,-0.02467344133455779,-0.0631155306413628,-0.013562367339622286,-0.004409763355478317,-0.005955892536726449
2012-01-31,0.08128126290678261,0.0753091677655184,0.06933707262425418,0.06664889684066401,0.10106400898126236,0.04387735137426855,0.0405213212638581,0.04287267781881429
2012-02-29,0.03830181962547015,0.046192339690613524,0.0540828597557569,0.02148902335368638,0.010944166864248761,0.005991257382410452,0.014732263871988139,0.020819330126191984
2012-03-31,0.031916176942197644,0.036973641943584164,0.042031106944970684,0.0185518550442012,0.01439058152807617,0.0009914364195422794,0.007509411295834606,0.013501238233115193
2012-04-30,-0.008192841967018059,-0.008654295097857609,-0.00911574822869716,-0.005117091237667479,-0.005903192644142955,0.00813209372051567,0.005821496020270272,0.00216882105749317
2012-05-31,-0.06627042488831883,-0.06477173745005096,-0.06327305001178309,-0.06105303039638931,-0.0664205448859439,-0.022044104712468322,-0.027055457857076814,-0.03557632952634496
2012-06-30,0.03451880520966652,0.03530966193688204,0.03610051866409758,0.03547029525598637,0.029031200047492718,0.02256195637417941,0.025923961111418092,0.029089085325907413
2012-07-31,0.010087189326259514,0.011513650048494554,0.012940110770729596,0.010793768020019018,0.00906895811504933,0.020286256656071568,0.0194152788615059,0.019078381829243048
2012-08-31,0.04461173110029928,0.04294978187260923,0.04128783264491918,0.03235567761244824,0.05045939716416232,0.01738431915234696,0.01703356848851315,0.01954653969720011
2012-09-30,0.021321575954917564,0.016214996687960927,0.011108417421004286,0.031757780371423766,0.03032880375232247,0.015905176983118705,0.01604064891772892,0.015866569007366726
2012-10-31,-0.03900594621430491,-0.040460667738358796,-0.041915389262412686,-0.02157041306576267,-0.03955015109268337,-0.015589200796339797,-0.015292838316608137,-0.018379795218220748
2012-11-30,0.007322485598917291,0.00898920430621081,0.010655923013504329,0.00255921756420482,0.003015731765613335,0.004065246768141614,0.0047821236773121336,0.0051387076545955646
2012-12-31,-0.005580550348699349,-0.0054576767880949294,-0.005334803227490509,-0.0010269053883747402,-0.015782819113846106,-0.011874163076459422,-0.007519605071803884,-0.00837018277142831
2013-01-31,0.02584338271836588,0.029441892222261765,0.03304040172615766,0.03431501008473241,0.008698135114261601,0.02041453647906668,0.027654705079393063,0.03231742157247791
2013-02-28,-0.006178234047331178,8.304359248195205e-05,0.006344321232295081,-0.00632932411433329,-0.027352976038244884,-0.0007689633509165485,0.004397479062778988,0.005529570015891651
2013-03-31,0.027608787492233607,0.029981619938557816,0.03235445238488202,0.0294230621134413,0.018470536189870268,0.02259557292480037,0.026244114561859454,0.02918490852955121
2013-04-30,0.001613978227300944,0.012780908483471274,0.023947838739641604,-0.009238833171140238,-0.031891413485879455,0.004672544725554789,0.011536081988852413,0.013075747333811658
2013-05-31,0.011225837859919286,0.020046052291406047,0.028866266722892806,-0.0020691799726229414,-0.019656658220583198,-0.02015017239816905,-0.009806673472373193,-0.0022079274907134284
2013-06-30,-0.04036050963894652,-0.031185699532948696,-0.022010889426950862,-0.04251760495344141,-0.07307516276713047,-0.04025108998439356,-0.0315642543411978,-0.029139469397296457
2013-07-31,0.0627298564149876,0.061033272194112406,0.059336687973237205,0.0584641333481745,0.06946848393309814,0.039554812901302625,0.040122305569643836,0.04528390586518455
2013-08-31,0.0018540686335304628,-0.004285353190416037,-0.010424775014362536,-0.00538031418091417,0.027796634926345987,-0.0075444258919188205,-0.014852161209029418,-0.015342728179525408
2013-09-30,0.02299759449561918,0.03213572482678041,0.04127385515794166,0.007800894849886508,-0.00620109584836296,0.005088377408168149,0.01271896567056872,0.01673942000344407
2013-10-31,0.0370931236643594,0.04275520492884713,0.04841728619333485,0.03138483439649098,0.019517140808175133,0.028041996136465658,0.033149983740475786,0.03690423703602389
2013-11-30,0.014105730403069774,0.02275165546484546,0.03139758052662115,0.004212921315132071,-0.015872163301065577,-0.0048885059284657015,0.004157829984018956,0.009424517723555728
2013-12-31,0.013647341338797124,0.018963227595257037,0.02427911385171695,0.006764820677911426,-0.008840545343691986,-0.003617759172454327,0.003551420165303278,0.006160410266892184
2014-01-31,-0.011473727214234309,-0.01773538542431907,-0.023997043634403827,-0.014417190767906499,0.011065542304990659,0.0006798773477051379,-0.008017563819357042,-0.0154093747045565
2014-02-28,0.05248185876375104,0.050694844760162755,0.04890783075657449,0.05067197983545815,0.05786293251969642,0.03915390630133143,0.03914088788439689,0.041394439144464015
2014-03-31,-0.0193269525891883,-0.01779174184391372,-0.01625653109863914,-0.003619538532719309,-0.029652474419088512,0.001422564589566618,0.004508299033035191,0.0030551320989995173
2014-04-30,0.0011306331551731187,0.0014407735974690387,0.001750914039764959,0.006346516402730909,0.0014149966300820128,0.012681590490608234,0.01211392658029323,0.011591682905305722
2014-05-31,0.022863245937950756,0.029412000395549632,0.03596075485314851,0.007091176766520591,0.002123515985564761,0.008407789130845687,0.01301376197634237,0.014327614130279838
2014-06-30,0.03561936540959063,0.03171918960811834,0.027819013806646052,0.03340858135495878,0.04935498739325836,0.024191991776440432,0.02151001677165734,0.02260765876099174
2014-07-31,-0.005084364197235983,-0.0006515224129696809,0.0037813193712966167,-0.02030125496317555,-0.015473455446678983,-0.015856109427981456,-0.014449601745762264,-0.013431175858112255
2014-08-31,0.03725403733293788,0.04136613234072912,0.04547822734852036,0.028767415382034835,0.02385065711352164,0.030817940804359248,0.03372533427253287,0.034152634477161124
2014-09-30,-0.0210471995047347,-0.015121863918546079,-0.00919652833235746,-0.028186576679747336,-0.03829599280516444,-0.0258644066262826,-0.02171690122507961,-0.019206416727617383
2014-10-31,0.013169451614278951,0.018482081631905477,0.023794711649532015,0.00732115901916724,-0.005881141860823377,0.010018063379062532,0.014546908950750274,0.014867185147764521
2014-11-30,0.029889628276058667,0.03515256267825829,0.0404154970804579,0.0177657208461243,0.016917648447969426,0.020559210298487347,0.023163225521926657,0.025601992990727733
2014-12-31,-0.009624879138596273,-0.013828351511189312,-0.018031823883782352,0.0021580600045437905,-0.0022674087941301725,0.0070923085492368195,0.0048469162377943915,-0.0006161494051443819
2015-01-31,0.0006742162247914789,-0.010246752452269112,-0.0211677211293297,0.005329279372280362,0.04025533540568274,0.02659603678575744,0.0127893813641319,0.002896367729145106
2015-02-28,0.03932885407397006,0.05206600538209957,0.06480315669022908,0.02162764241017751,-0.002217414450655812,0.0009754590218668206,0.014498955502129188,0.025471441770442707
2015-03-31,-0.02116409484935084,-0.022803021590776084,-0.024441948332201324,-0.01745076601274171,-0.02241751671725825,-0.015458144434921127,-0.015417771200250814,-0.019759892691264127
2015-04-30,0.012279284821707873,0.014146658357186573,0.016014031892665273,0.006382267847972419,0.00737602536043517,-0.0032111205650559526,-0.0007996864827516993,0.003064848480393358
2015-05-31,0.016352391428163828,0.017263692927617993,0.018174994427072166,0.010664907045067699,0.012883926638249093,0.0008878639056620053,0.002858800155988879,0.005457199113393885
2015-06-30,-0.021579390610837197,-0.024575245792762428,-0.027571100974687658,-0.01876693290448021,-0.019353091480892624,-0.029228253774261352,-0.028483159232176446,-0.03018326500765993
2015-07-31,0.01523728783940338,0.02486230593609204,0.0344873240327807,-0.0040506209865023984,-0.0178058372771256,0.0010552460805663506,0.008257729895045729,0.00839312875688514
2015-08-31,-0.04325138328841157,-0.053004522439434876,-0.06275766159045822,-0.03154323156017411,-0.00853005088667113,-0.02266104293397143,-0.032843722045981495,-0.037819670368272704
2015-09-30,-0.022040254815837858,-0.021428632923599956,-0.02081701103136205,-0.023264784516633198,-0.01977006485336797,-0.010962098829662204,-0.013282292920135828,-0.014868961960300933
2015-10-31,0.0865489342591534,0.09589167549686392,0.10523441673457444,0.06639196462552995,0.06217842836642352,0.05100761463675112,0.058987655875101505,0.06926514824762942
2015-11-30,-0.010714104061075008,-0.003437366624289829,0.0038393708124953513,-0.017697717185879355,-0.03564804780682538,-0.016943886316841676,-0.010521117449340745,-0.008434025832247253
2015-12-31,-0.013765717509494142,-0.014132069316225194,-0.014498421122956242,-0.01345164291275443,-0.00946434656061548,-0.008795952921128326,-0.01053031506266053,-0.010593305614326025
2016-01-31,-0.03716777772682181,-0.046792723210093465,-0.056417668693365106,-0.018617636899685215,0.0007581606492891718,0.006574276334068752,-0.006227651391946191,-0.013602437594797269
2016-02-29,0.01554396568535133,0.0038739605560804483,-0.007796044573190429,0.03221290853863782,0.0551971142502,0.03575821086415639,0.02524006955564709,0.02091965630658445
2016-03-31,0.05128095931401951,0.05786101976546105,0.06444108021690258,0.04455747915527227,0.024892635793098222,0.030501243575092478,0.03932992312671619,0.0439012727441431
