Date,Monthly Return,Monthly Close,Dividend Yield,Total Return,Cumulative Return
2004-12,-0.0292553130778427,43.8,0.0,-0.0292553130778427,0.9707446869221573
2005-01,-0.0360730147004325,42.22,0.0,-0.0360730147004325,0.9357269995604477
2005-02,0.0310278901164831,43.53,0.0,0.0310278901164831,0.9647606340818357
2005-03,-0.0163105698227206,42.82,0.0,-0.0163105698227206,0.9490248383974317
2005-04,0.0123773653216754,43.35,0.0,0.0123773653216754,0.9607712655216207
2005-05,-0.0392156172567581,41.65,0.0,-0.0392156172567581,0.9230940273016337
2005-06,0.0429771196939301,43.44,0.0,0.0429771196939301,0.962765949801728
2005-07,-0.014272535715587,42.82,0.0,-0.014272535715587,0.9490248383974319
2005-08,0.0135451152542813,43.4,0.0,0.0135451152542813,0.9618794892127008
2005-09,0.0760368461068554,46.7,0.0,0.0760368461068554,1.0350177719073077
2005-10,-0.0064239664273971,46.4,0.0,-0.0064239664273971,1.028368852488816
2005-11,0.0581895874881879,49.1,0.0,0.0581895874881879,1.0882092118008413
2005-12,0.0505092349084435,51.58,0.0,0.0505092349084435,1.1431738265092222
2006-01,0.0992632561095059,56.7,0.0,0.0992632561095059,1.256648982827691
2006-02,-0.011111129799614,56.07,0.0,-0.011111129799614,1.2426861928669395
2006-03,0.0362047224959098,58.1,0.0,0.0362047224959098,1.2876773016291858
2006-04,0.120309777062783,65.09,0.0,0.120309777062783,1.442597470716999
2006-05,-0.0132123679419599,64.23,0.0,-0.0132123679419599,1.4235373421417454
2006-06,-0.0467072031434576,61.23,0.0,-0.0467072031434576,1.3570478943200333
2006-07,0.0315205017083899,63.16,0.0,0.0315205017083899,1.3998227247913149
2006-08,-0.0137745239706553,62.29,0.0,-0.0137745239706553,1.380540833114009
2006-09,-0.0452721087393861,59.47,0.0,-0.0452721087393861,1.3180408383981088
2006-10,0.0129477121566901,60.24,0.0,0.0129477121566901,1.33510645178445
2006-11,0.068891062343132,64.39,0.0,0.068891062343132,1.4270833535890504
2006-12,-0.0183258319049693,63.21,0.0,-0.0183258319049693,1.4009308639367977
2007-01,0.0256289000165479,64.83,0.0,0.0256289000165479,1.43683518097873
2007-02,0.0254512028270301,66.48,0.0,0.0254512028270301,1.4734043645988324
2007-03,-0.0111312493350962,65.74,0.0,-0.0111312493350962,1.4570035332450637
2007-04,0.0205354201093623,67.09,0.0,0.0205354201093623,1.4869237129010764
2007-05,-0.0231032271123837,65.54,0.0,-0.0231032271123837,1.452570976663134
2007-06,-0.0193775443198087,64.27,0.0,-0.0193775443198087,1.4244237181851764
2007-07,0.023650293322754,65.79,0.0,0.023650293322754,1.4581117569361437
2007-08,0.0110958461374146,66.52,0.0,0.0110958461374146,1.4742907406422625
2007-09,0.1050812664749683,73.51,0.0,0.1050812664749683,1.6292110788212704
2007-10,0.0695143580717299,78.62,0.0,0.0695143580717299,1.7424646411288816
2007-11,-0.0165352710040999,77.32,0.0,-0.0165352710040999,1.7136525160727538
2007-12,0.0664769711579875,82.46,0.0,0.0664769711579875,1.8275709449585351
2008-01,0.1084162326056787,91.4,0.0,0.1084162326056787,2.0257093016305396
2008-02,0.0522975787691148,96.18,0.0,0.0522975787691148,2.1316489933958915
2008-03,-0.0599916471694573,90.41,0.0,-0.0599916471694573,2.0037678590949564
2008-04,-0.0415883418198143,86.65,0.0,-0.0415883418198143,1.9204344764433579
2008-05,0.0092324917285127,87.45,0.0,0.0092324917285127,1.9381648718622717
2008-06,0.0451687217321981,91.4,0.0,0.0451687217321981,2.02570930163054
2008-07,-0.0144420095490971,90.08,0.0,-0.0144420095490971,1.9964539885526968
2008-08,-0.0929174353513001,81.71,0.0,-0.0929174353513001,1.8109486041395062
2008-09,0.0411210457471424,85.07,0.0,0.0411210457471424,1.8854167045360506
2008-10,-0.1613965370422935,71.34,0.0,-0.1613965370422935,1.581116977542239
2008-11,0.1257359360970265,80.31,0.0,0.1257359360970265,1.7799202007924135
2008-12,0.0773253551644286,86.52,0.0,0.0773253551644286,1.917553162483028
2009-01,0.0553629345975157,91.31,0.0,0.0553629345975157,2.0237145328048354
2009-02,0.0144562449908856,92.63,0.0,0.0144562449908856,2.0529698458826777
2009-03,-0.0253697349001525,90.28,0.0,-0.0253697349001525,2.000886545134627
2009-04,-0.0333407418800356,87.27,0.0,-0.0333407418800356,1.9341755033020573
2009-05,0.1023261217907389,96.2,0.0,0.1023261217907389,2.1320921814176077
2009-06,-0.0521829189429943,91.18,0.0,-0.0521829189429943,2.0208333879357006
2009-07,0.0237990585839265,93.35,0.0,0.0237990585839265,2.068927320123537
2009-08,0.0005356513398515,93.4,0.0,0.0005356513398515,2.0700355438146167
2009-09,0.0583511441028417,98.85,0.0,0.0583511441028417,2.1908244861297477
2009-10,0.0372281270812482,102.53,0.0,0.0372281270812482,2.2723847785120963
2009-11,0.1278650225927708,115.64,0.0,0.1278650225927708,2.5629433095560143
2009-12,-0.0720339145193763,107.31,0.0,-0.0720339145193763,2.378324470277449
2010-01,-0.0125803606824609,105.96,0.0,-0.0125803606824609,2.3484042906214357
2010-02,0.0327482186738865,109.43,0.0,0.0327482186738865,2.4253103478654
2010-03,-0.0043863963775468,108.95,0.0,-0.0043863963775468,2.4146719753410966
2010-04,0.0588343629339842,115.36,0.0,0.0588343629339842,2.5567376627048355
2010-05,0.0305131468831714,118.88,0.0,0.0305131468831714,2.6347517745486844
2010-06,0.0235531890683764,121.68,0.0,0.0235531890683764,2.6968085812428697
2010-07,-0.0508711573461672,115.49,0.0,-0.0508711573461672,2.55961880757397
2010-08,0.0570612528286531,122.08,0.0,0.0570612528286531,2.705673863497924
2010-09,0.0477555844004884,127.91,0.0,0.0477555844004884,2.8348849000463945
2010-10,0.0368226981489279,132.62,0.0,0.0368226981489279,2.9392730110077565
2010-11,0.0211129780941676,135.42,0.0,0.0211129780941676,3.0013298177019414
2010-12,0.0243686537910068,138.72,0.0,0.0243686537910068,3.0744681849421456
2011-01,-0.0637976212920824,129.87,0.0,-0.0637976212920824,2.8783244280046505
2011-02,0.0599831280342515,137.66,0.0,0.0599831280342515,3.0509753306937673
2011-03,0.0159813808638429,139.86,0.0,0.0159813808638429,3.0997341294597733
2011-04,0.0894465497800807,152.37,0.0,0.0894465497800807,3.376994652575512
2011-05,-0.0179168853122259,149.64,0.0,-0.0179168853122259,3.3164894266853167
2011-06,-0.0243250427993535,146.0,0.0,-0.0243250427993535,3.235815679437593
2011-07,0.084178036206389,158.29,0.0,0.084178036206389,3.508200288858492
2011-08,0.1227494393751578,177.72,0.0,0.1227494393751578,3.938829907531639
2011-09,-0.1106234724683263,158.06,0.0,-0.1106234724683263,3.5031028656983927
2011-10,0.0587118747477946,167.34,0.0,0.0587118747477946,3.708776602377917
2011-11,0.0166726939523071,170.13,0.0,0.0166726939523071,3.770611899606842
2011-12,-0.1066243394405559,151.99,0.0,-0.1066243394405559,3.368572896524563
2012-01,0.1139548091286086,169.31,0.0,0.1139548091286086,3.7524379779838237
2012-02,-0.0296497805495723,164.29,0.0,-0.0296497805495723,3.641179015410722
2012-03,-0.0132083404810052,162.12,0.0,-0.0132083404810052,3.5930850832228862
2012-04,-0.0014803247076433,161.88,0.0,-0.0014803247076433,3.587766150597527
2012-05,-0.0633803401047113,151.62,0.0,-0.0633803401047113,3.360372311756485
2012-06,0.0235457554358808,155.19,0.0,0.0235457554358808,3.439494816382609
2012-07,0.0083768479367647,156.49,0.0,0.0083768479367647,3.4683069414387364
2012-08,0.0493960985123533,164.22,0.0,0.0493960985123533,3.6396277727891233
2012-09,0.046705627280061,171.89,0.0,0.046705627280061,3.809618870983171
2012-10,-0.0294374168163413,166.83,0.0,-0.0294374168163413,3.6974735323666397
2012-11,-0.0046754107219081,166.05,0.0,-0.0046754107219081,3.680186324969441
2012-12,-0.0242697904560755,162.02,0.0,-0.0242697904560755,3.590868974023118
2013-01,-0.0050611486396444,161.2,0.0,-0.0050611486396444,3.5726950524000998
2013-02,-0.0508684683838737,153.0,0.0,-0.0508684683838737,3.3909575270818633
2013-03,0.009477104236877,154.45,0.0,0.009477104236877,3.423093985028841
2013-04,-0.0756231330952718,142.77,0.0,-0.0756231330952718,3.1642288930013804
2013-05,-0.061987853461336,133.92,0.0,-0.061987853461336,2.968085136063886
2013-06,-0.1105883942733508,119.11,0.0,-0.1105883942733508,2.639849366799981
2013-07,0.0743010530498811,127.96,0.0,0.0743010530498811,2.835992954646281
2013-08,0.0520474842166751,134.62,0.0,0.0520474842166751,2.9835992531918354
2013-09,-0.0478383796983515,128.18,0.0,-0.0478383796983515,2.8408686992499264
2013-10,-0.003432632525769,127.74,0.0,-0.003432632525769,2.831117040951442
2013-11,-0.0551119542293655,120.7,0.0,-0.0551119542293655,2.6750886481725495
2013-12,-0.0379452718927915,116.12,0.0,-0.0379452718927915,2.573581682080322
2014-01,0.0341887142387742,120.09,0.0,0.0341887142387742,2.66156913077911
2014-02,0.0627030280482701,127.62,0.0,0.0627030280482701,2.828457574638762
2014-03,-0.0314214233656868,123.61,0.0,-0.0314214233656868,2.739583411714154
2014-04,0.0049348807324614,124.22,0.0,0.0049348807324614,2.7531029291075932
2014-05,-0.0305103918715441,120.43,0.0,-0.0305103918715441,2.6691046798778246
2014-06,0.0631901765479774,128.04,0.0,0.0631901765479774,2.837765875824337
2014-07,-0.0363167302429715,123.39,0.0,-0.0363167302429715,2.734707498019315
2014-08,0.0038090706137288,123.86,0.0,0.0038090706137288,2.745124191987164
2014-09,-0.0617632931388792,116.21,0.0,-0.0617632931388792,2.575576281814832
2014-10,-0.0305481064480759,112.66,0.0,-0.0305481064480759,2.496897303392813
2014-11,-0.004881972606777,112.11,0.0,-0.004881972606777,2.4847075191557138
2014-12,0.0131121328400687,113.58,0.0,0.0131121328400687,2.517287334215601
2015-01,0.0868990575635728,123.45,0.0,0.0868990575635728,2.7360372311756556
2015-02,-0.0590521949481233,116.16,0.0,-0.0590521949481233,2.5744682272149473
2015-03,-0.0215220378889802,113.66,0.0,-0.0215220378889802,2.5190604244848513
2015-04,-0.0016716737223684,113.47,0.0,-0.0016716737223684,2.514849377368182
2015-05,0.0055521040507666,114.1,0.0,0.0055521040507666,2.528812082783336
2015-06,-0.015162101232906,112.37,0.0,-0.015162101232906,2.490469977985179
2015-07,-0.0662098625928223,104.93,0.0,-0.0662098625928223,2.3255763029512315
2015-08,0.0370723280123401,108.82,0.0,0.0370723280123401,2.411790830471965
2015-09,-0.0180113866014454,106.86,0.0,-0.0180113866014454,2.368351133422513
2015-10,0.022833636790845,109.3,0.0,0.022833636790845,2.422429202996269
2015-11,-0.0675206283326246,101.92,0.0,-0.0675206283326246,2.2588652611186615
2015-12,-0.0045133348973394,101.46,0.0,-0.0045133348973394,2.248670245707267
2016-01,0.0541099735196994,106.95,0.0,0.0541099735196994,2.3703457331570235
2016-02,0.1093034387561837,118.64,0.0,0.1093034387561837,2.6294326728321336
2016-03,-0.0084288604614343,117.64,0.0,-0.0084288604614343,2.6072695517400954
2016-04,0.0510880837080258,123.65,0.0,0.0510880837080258,2.7404699568487807
2016-05,-0.061382967032933,116.06,0.0,-0.061382967032933,2.5722517798327886
2016-06,0.0896950187927911,126.47,0.0,0.0896950187927911,2.8029699515646813
2016-07,0.0198465603116089,128.98,0.0,0.0198465603116089,2.8585992637600373
2016-08,-0.0325631655091257,124.78,0.0,-0.0325631655091257,2.765514222809954
2016-09,0.0068921351079083,125.64,0.0,0.0068921351079083,2.7845745204764025
2016-10,-0.0294491958469959,121.94,0.0,-0.0294491958469959,2.702571040072338
2016-11,-0.0835657063915729,111.75,0.0,-0.0835657063915729,2.4767287820352855
2016-12,-0.0191498826814178,109.61,0.0,-0.0191498826814178,2.4292997164256187
2017-01,0.0541921577258459,115.55,0.0,0.0541921577258459,2.560948709821509
2017-02,0.0318476867848063,119.23,0.0,0.0318476867848063,2.642509002203858
2017-03,-0.0042774647477253,118.72,0.0,-0.0042774647477253,2.6312057631013843
2017-04,0.0172674814798248,120.77,0.0,0.0172674814798248,2.676640059885346
2017-05,-0.001241979801719,120.62,0.0,-0.001241979801719,2.6733157269944963
2017-06,-0.0215553477392812,118.02,0.0,-0.0215553477392812,2.6156914768822404
2017-07,0.0231317016995864,120.75,0.0,0.0231317016995864,2.676196871863631
2017-08,0.0419875751124159,125.82,0.0,0.0419875751124159,2.788563889036618
2017-09,-0.0336989180897603,121.58,0.0,-0.0336989180897603,2.6945923029519094
2017-10,-0.0074848136897864,120.67,0.0,-0.0074848136897864,2.674423781594382
2017-11,0.0035634400571857,121.1,0.0,0.0035634400571857,2.683953930427606
2017-12,0.0210570031700103,123.65,0.0,0.0210570031700103,2.7404699568487816
2018-01,0.0323493728316923,127.65,0.0,0.0323493728316923,2.829122441216935
2018-02,-0.0207599020305664,125.0,0.0,-0.0207599020305664,2.7703901365047945
2018-03,0.0063200073242186,125.79,0.0,0.0063200073242186,2.787899022458448
2018-04,-0.0095397453605439,124.59,0.0,-0.0095397453605439,2.761303175693285
2018-05,-0.0119592094675773,123.1,0.0,-0.0119592094675773,2.7282801726116825
2018-06,-0.0361494476312093,118.65,0.0,-0.0361494476312093,2.6296543513885897
2018-07,-0.0224189096325397,115.99,0.0,-0.0224189096325397,2.570700368119994
2018-08,-0.021381117106768,113.51,0.0,-0.021381117106768,2.5157359225028086
2018-09,-0.006607347245927,112.76,0.0,-0.006607347245927,2.49911358168378
2018-10,0.0211954535683758,115.15,0.0,0.0211954535683758,2.552083427566456
2018-11,0.0033868813241899,115.54,0.0,0.0033868813241899,2.560727031265056
2018-12,0.0494201059306491,121.25,0.0,0.0494201059306491,2.6872784324096517
2019-01,0.0288659793814431,124.75,0.0,0.0288659793814431,2.7648493562317857
2019-02,-0.0060922014928295,123.99,0.0,-0.0060922014928295,2.7480053368563016
2019-03,-0.0159689955774859,122.01,0.0,-0.0159689955774859,2.704122451785136
2019-04,-0.0066388425031241,121.2,0.0,-0.0066388425031241,2.686170208718573
2019-05,0.0175742981554865,123.33,0.0,0.0175742981554865,2.7333777648629782
2019-06,0.0800291491984899,133.2,0.0,0.0800291491984899,2.9521276618230323
2019-07,7.514839229982861e-05,133.21,0.0,7.514839229982861e-05,2.952349509470682
2019-08,0.0791231345612986,143.75,0.0,0.0791231345612986,3.1859486569805147
2019-09,-0.0339478600543478,138.87,0.0,-0.0339478600543478,3.077792517833003
2019-10,0.0256354697470075,142.43,0.0,0.0256354697470075,3.156693174811477
2019-11,-0.0320858828928857,137.86,0.0,-0.0320858828928857,3.0554078872757042
2019-12,0.0365587789338395,142.9,0.0,0.0365587789338395,3.167109868779326
2020-01,0.0449965584969034,149.33,0.0,0.0449965584969034,3.3096189132559752
2020-02,-0.0063617286318456,148.38,0.0,-0.0063617286318456,3.288564015855017
2020-03,-0.0022240316767432,148.05,0.0,-0.0022240316767432,3.2812501453127574
2020-04,0.0726106030287743,158.8,0.0,0.0726106030287743,3.51950369705217
2020-05,0.0258816154368208,162.91,0.0,0.0258816154368208,3.610594138267744
2020-06,0.0273770263017645,167.37,0.0,0.0273770263017645,3.7094414689560966
2020-07,0.107904630970137,185.43,0.0,0.107904630970137,4.109707381769128
2020-08,-0.0032356731296194,184.83,0.0,-0.0032356731296194,4.0964097120233385
2020-09,-0.0417140433776253,177.12,0.0,-0.0417140433776253,3.9255318996034716
2020-10,-0.0051942084141127,176.2,0.0,-0.0051942084141127,3.9051418687806834
2020-11,-0.0540862596160899,166.67,0.0,-0.0540862596160899,3.693927351828149
2020-12,0.0701386126467504,178.36,0.0,0.0701386126467504,3.9530142915032602
2021-01,-0.0322381698829523,172.61,0.0,-0.0322381698829523,3.82557634522404
2021-02,-0.0625688141681758,161.81,0.0,-0.0625688141681758,3.5862145697935475
2021-03,-0.011433105943016,159.96,0.0,-0.011433105943016,3.54521299868271
2021-04,0.035633887903232,165.66,0.0,0.035633887903232,3.671542721270851
2021-05,0.0767837796662593,178.38,0.0,0.0767837796662593,3.9534576486161703
2021-06,-0.0714766209832552,165.63,0.0,-0.0714766209832552,3.670877854692681
2021-07,0.0252973635083255,169.82,0.0,0.0252973635083255,3.763741386177504
2021-08,-0.0007655451490135,169.69,0.0,-0.0007655451490135,3.7608600722171746
2021-09,-0.0322352592492413,164.22,0.0,-0.0322352592492413,3.6396277727891335
2021-10,0.0147971785270872,166.65,0.0,0.0147971785270872,3.6934839947152396
2021-11,-0.0069006536969854,165.5,0.0,-0.0069006536969854,3.6679965407323514
2021-12,0.0329909771230645,170.96,0.0,0.0329909771230645,3.7890073306951324
2022-01,-0.0167876126770399,168.09,0.0,-0.0167876126770399,3.7253989431969576
2022-02,0.061217257237826,178.38,0.0,0.061217257237826,3.9534576486161708
2022-03,0.0127255799503043,180.65,0.0,0.0127255799503043,4.003767690003778
2022-04,-0.0207029635246935,176.91,0.0,-0.0207029635246935,3.920877833556284
2022-05,-0.0326154776610677,171.14,0.0,-0.0326154776610677,3.7929965301641535
2022-06,-0.0156596510771248,168.46,0.0,-0.0156596510771248,3.733599527965038
2022-07,-0.0258815174913124,164.1,0.0,-0.0258815174913124,3.636968306476455
2022-08,-0.029433282458307,159.27,0.0,-0.029433282458307,3.5299203910200228
2022-09,-0.0288818106367754,154.67,0.0,-0.0288818106367754,3.42796989872369
2022-10,-0.0178444077035625,151.91,0.0,-0.0178444077035625,3.3667998062553246
2022-11,0.0849186596373046,164.81,0.0,0.0849186596373046,3.6527039330696636
2022-12,0.0293064856659408,169.64,0.0,0.0293064856659408,3.7597518485260952
2023-01,0.0575925743198104,179.41,0.0,0.0575925743198104,3.976285636286379
2023-02,-0.0536759639164219,169.78,0.0,-0.0536759639164219,3.7628546719516844
2023-03,0.0791612824716614,183.22,0.0,0.0791612824716614,4.060727073537863
2023-04,0.0086235226532469,184.8,0.0,0.0086235226532469,4.09574484544517
2023-05,-0.013419890078922,182.32,0.0,-0.013419890078922,4.040780399827984
2023-06,-0.0222137060611,178.27,0.0,-0.0222137060611,3.9510196917687512
2023-07,0.0228866423586266,182.35,0.0,0.0228866423586266,4.041445266406154
2023-08,-0.0127776350593153,180.02,0.0,-0.0127776350593153,3.989805153679819
2023-09,-0.0476058611311219,171.45,0.0,-0.0476058611311219,3.7998670435935034
2023-10,0.0737241155709338,184.09,0.0,0.0737241155709338,4.080008880669573
2023-11,0.0253137256494702,188.75,0.0,0.0253137256494702,4.183289106122245
2023-12,0.0128211823520281,191.17,0.0,0.0128211823520281,4.23692381858309
2024-01,-0.0142281803983663,188.45,0.0,-0.0142281803983663,4.176640102158155
2024-02,0.0045635480195191,189.31,0.0,0.0045635480195191,4.195700399824603
2024-03,0.0866832384646263,205.72,0.0,0.0866832384646263,4.559397298108728
2024-04,0.0298949730701512,211.87,0.0,0.0298949730701512,4.695700357551808
2024-05,0.0161892104291272,215.3,0.0,0.0161892104291272,4.771720038752342
2024-06,-0.0013469974027456,215.01,0.0,-0.0013469974027456,4.765292544253514
2024-07,0.0536719633493825,226.55,0.0,0.0536719633493825,5.021055151037774
2024-08,0.0209224902693649,231.29,0.0,0.0209224902693649,5.1261081285773065
2024-09,0.0508885149125324,243.06,0.0,0.0508885149125324,5.386968158521666
2024-10,0.0429934874237094,253.51,0.0,0.0429934874237094,5.618572706296991
2024-11,-0.0312413646032079,245.59,0.0,-0.0312413646032079,5.443040827829934
2024-12,-0.0140884869362422,242.13,0.0,-0.0140884869362422,5.3663566182336195
2025-01,0.0678560787364337,258.56,0.0,0.0678560787364337,5.730496535448262
2025-02,0.0182162418763591,263.27,0.0,0.0182162418763591,5.834884646409626
2025-03,0.0944658588999831,288.14,0.0,0.0944658588999831,6.386082036115035
2025-04,0.0542443727723991,303.77,0.0,0.0542443727723991,6.732491050637181
2025-05,-0.0195213249835366,297.84,0.0,-0.0195213249835366,6.601063904888941
